##general;;;;;;;;;;;;;
version;max_downlink_commands;;;;;;;;;;;;
1.0;5;;;;;;;;;;;;
##models;;;;;;;;;;;;;
name;selectors;;;;;;;;;;;;
all;{mId: atmo}, {mId: alto}, {mId: closo}, {mId: flasho}, {mId: ino}, {mId: inclino}, {mId: indoor-temp}, {mId: intenso}, {mId: levo}, {mId: modbus}, {mId: monito}, {mId: moveo}, {mId: moveo-lite}, {mId: tempo-outdoor}, {mId: smartpilot-wire}, {mId: presso}, {mId: pulse-senso}, {mId: pulse-senso-atex}, {mId: temp-remte-1-prb}, {mId: temp-remte-2-prb}, {mId: pt1000}, {mId: pt1000-400c}, {mId: smartplug}, {mId: th}, {mId: tempo}, {mId: hygrotempo}, {mId: hygrotemp-remote}, {mId: climo}, {mId: ticso}, {mId: torano-atex}, {mId: triphaso}, {mId: triphaso-kwh}, {mId: vaqao-lite}, {mId: vaqao-lt}, {mId: vaqao-multi-lite}, {mId: vaqao-plus-lite}, {mId: vaqao-plus}, {mId: vaqao}, {mId: ventilo};;;;;;;;;;;;
atmo;{mId: atmo};;;;;;;;;;;;
alto;{mId: alto};;;;;;;;;;;;
closo;{mId: closo};;;;;;;;;;;;
climo;{mId: climo};;;;;;;;;;;;
flasho;{mId: flasho};;;;;;;;;;;;
hygrotempo;{mId: hygrotempo};;;;;;;;;;;;
hygrotempo-remote;{mId: hygrotemp-remote};;;;;;;;;;;;
inclino;{mId: inclino};;;;;;;;;;;;
indoor-temp;{mId: indoor-temp};;;;;;;;;;;;
intenso;{mId: intenso};;;;;;;;;;;;
ino;{mId: ino};;;;;;;;;;;;
levo;{mId: levo};;;;;;;;;;;;
modbus;{mId: modbus};;;;;;;;;;;;
monito;{mId: monito};;;;;;;;;;;;
moveo;{mId: moveo};;;;;;;;;;;;
moveo-lite;{mId: moveo-lite};;;;;;;;;;;;
presso;{mId: presso};;;;;;;;;;;;
pulse-senso;{mId: pulse-senso};;;;;;;;;;;;
pulse-senso-atex;{mId: pulse-senso-atex};;;;;;;;;;;;
smart-plug;{mId: smartplug};;;;;;;;;;;;
smartpilot-wire;{mId: smartpilot-wire};;;;;;;;;;;;
temp-remte-1-prb;{mId: temp-remte-1-prb};;;;;;;;;;;;
temp-remte-2-prb;{mId: temp-remte-2-prb};;;;;;;;;;;;
pt1000;{mId: pt1000};;;;;;;;;;;;
pt1000-400c;{mId: pt1000-400c};;;;;;;;;;;;
tempo;{mId: tempo};;;;;;;;;;;;
tempo-outdoor;{mId: tempo-outdoor};;;;;;;;;;;;
th;{mId: th};;;;;;;;;;;;
ticso;{mId: ticso};;;;;;;;;;;;
torano-atex;{mId: torano-atex};;;;;;;;;;;;
triphaso;{mId: triphaso};;;;;;;;;;;;
triphaso-kwh;{mId: triphaso-kwh};;;;;;;;;;;;
vaqao-lite;{mId: vaqao-lite};;;;;;;;;;;;
vaqao-lt;{mId: vaqao-lt};;;;;;;;;;;;
vaqao-multi-lite;{mId: vaqao-multi-lite};;;;;;;;;;;;
vaqao-plus-lite;{mId: vaqao-plus-lite};;;;;;;;;;;;
vaqao-plus;{mId: vaqao-plus};;;;;;;;;;;;
vaqao;{mId: vaqao};;;;;;;;;;;;
ventilo;{mId: ventilo};;;;;;;;;;;;
##objects;;;;;;;;;;;;;
id;name;value;type;access_mode;value_type;precision;units;cov_increment;min_value;max_value;models;description;max_string_length;measId
0-10_V;0-10V sensor value;0;number;R;FLOAT;2;V;0,01;0;10;levo, presso;0-10V voltage sensor value;;1
0-100_mV;0-100mV sensor value;0;number;R;FLOAT;2;mV;0,01;0;100;monito;0-100mV voltage sensor value;;2
0-5_V_1;0-5V sensor 1 value;0;number;R;FLOAT;2;V;0,01;0;5;torano-atex;0-5V voltage sensor 1 value;;3
0-5_V_2;0-5V sensor 2 value;0;number;R;FLOAT;2;V;0,01;0;5;torano-atex;0-5V voltage sensor 2 value;;4
0-70_V;0-70V sensor value;0;number;R;FLOAT;2;mV;0,01;0;70;monito;0-70V voltage sensor value;;5
4-20_mA;4-20mA sensor value;0;number;R;FLOAT;2;mA;0,01;4;20;levo, presso, torano-atex;4-20mA current loop sensor value;;6
ABP_dev_address;ABP device address;"""""";string;R;STRING;;;;;;all;ABP device address;8;7
acc_temperature;Accelerometer temperature;0;number;R;FLOAT;2;Cel;0,01;-40;85;alto;Accelerometer temperature in Celsius;;8
ACCmg;Acceleration in mg;0;number;R;UINT16;0;mg;1;0;65535;alto;Acceleration value in milli-g;;9
active_energy;Active energy;0;number;R;INT32;0;Wh;1;-8388608;8388607;smart-plug, ticso;Active energy in watt-hours;;10
active_energy_a;Active energy phase A;0;number;R;INT32;0;Wh;1;-2147483648;2147483647;triphaso;Active energy on phase A;;11
active_energy_a;Active energy phase A;0;number;R;INT32;0;kWh;1;-2147483648;2147483647;triphaso-kwh;Active energy on phase A in kilowatt-hours;;12
active_energy_abc;Total active energy;0;number;R;INT32;0;Wh;1;-2147483648;2147483647;triphaso;Total active energy across all phases;;13
active_energy_abc;Total active energy;0;number;R;INT32;0;kWh;1;-2147483648;2147483647;triphaso-kwh;Total active energy across all phases in kilowatt-hours;;14
active_energy_b;Active energy phase B;0;number;R;INT32;0;Wh;1;-2147483648;2147483647;triphaso;Active energy on phase B;;15
active_energy_b;Active energy phase B;0;number;R;INT32;0;kWh;1;-2147483648;2147483647;triphaso-kwh;Active energy on phase B in kilowatt-hours;;16
active_energy_c;Active energy phase C;0;number;R;INT32;0;Wh;1;-2147483648;2147483647;triphaso;Active energy on phase C;;17
active_energy_c;Active energy phase C;0;number;R;INT32;0;kWh;1;-2147483648;2147483647;triphaso-kwh;Active energy on phase C in kilowatt-hours;;18
active_power;Active power;0;number;R;INT16;0;W;1;-8388608;8388607;smart-plug, ticso;Active power in watts;;19
active_power_a;Active power phase A;0;number;R;INT32;0;W;1;-2147483648;2147483647;triphaso, triphaso-kwh;Active power on phase A;;20
active_power_abc;Total active power;0;number;R;INT32;0;W;1;-2147483648;2147483647;triphaso, triphaso-kwh;Total active power across all phases;;21
active_power_b;Active power phase B;0;number;R;INT32;0;W;1;-2147483648;2147483647;triphaso, triphaso-kwh;Active power on phase B;;22
active_power_c;Active power phase C;0;number;R;INT32;0;W;1;-2147483648;2147483647;triphaso, triphaso-kwh;Active power on phase C;;23
ActiveEnergy;Active energy;0;number;R;INT32;0;Wh;1;-8388608;8388607;smart-plug;Active energy in watt-hours;;24
angle_a;Phase angle A;0;number;R;INT16;0;deg;1;0;359;triphaso, triphaso-kwh;Phase angle on phase A;;26
angle_b;Phase angle B;0;number;R;INT16;0;deg;1;0;359;triphaso, triphaso-kwh;Phase angle on phase B;;27
angle_c;Phase angle C;0;number;R;INT16;0;deg;1;0;359;triphaso, triphaso-kwh;Phase angle on phase C;;28
application_name;Application name;"""""";string;R;STRING;;;;;;all;Name of the application running on the device;16;29
battery_voltage;Battery voltage;0;number;R;FLOAT;3;V;0,001;0;6;alto, atmo, climo, flasho, hygrotempo, hygrotempo-remote, intenso, levo, monito, presso, pt1000, pt1000-400c, pulse-senso, pulse-senso-atex, tempo-outdoor, temp-remte-1-prb, temp-remte-2-prb, th, ventilo;Device battery voltage;;30
BatteryVoltage;BatteryVoltage;0;number;R;FLOAT;3;V;0,001;0;6;indoor-temp;Device battery voltage;;31
CO2;CO2 concentration;0;number;R;UINT16;0;ppm;1;0;5000;vaqao-lite, vaqao-lt, vaqao-multi-lite, vaqao-plus-lite, vaqao-plus, vaqao;CO2 concentration in ppm;;32
data_bit;Modbus data bits;0;number;R;UINT8;0;;1;7;8;modbus;Number of data bits in Modbus frame;;34
data_rate;LoRaWAN data rate;0;number;R;UINT8;0;;1;0;7;all;LoRaWAN data rate (DR0-DR7);;35
date;Manufacturing date;"""""";string;R;STRING;;;;;;all;Device manufacturing date;16;36
debounce_period;Debounce period;0;number;R;UINT8;0;ms;1;0;65535;atmo, closo, flasho, ino, presso, pulse-senso, pulse-senso-atex;Debounce period in milliseconds;;37
differential_pressure;Differential pressure;0;number;R;INT16;0;Pa;1;-2500;2500;ventilo;Differential pressure in Pascal;;38
disposable_battery_voltage;Disposable battery voltage;0;number;R;FLOAT;3;V;0,001;0;6;alto, atmo, climo, closo, flasho, hygrotempo, hygrotempo-remote, ino, inclino, indoor-temp, intenso, levo, modbus, monito, moveo-lite, presso, pt1000, pt1000-400c, pulse-senso, pulse-senso-atex, tempo, tempo-outdoor, temp-remte-1-prb, temp-remte-2-prb, th, torano-atex, vaqao-lite;Disposable battery voltage;;39
distance;Distance;0;number;R;FLOAT;2;m;0,01;0;30;alto;Distance measurement in meters;;40
edge_selection;Edge detection configuration;"""""";string;R;STRING;;;;;;atmo, closo, flasho, ino, presso, pulse-senso, pulse-senso-atex;Edge detection configuration;24;41
